timestamp,instrument_token,last_price,volume,sell_quantity,last_quantity,change,average_price , open,high,low,close ,depth_buy_price_0 ,depth_buy_orders_0 ,depth_buy_quantity_0 ,depth_sell_price_0 ,depth_sell_orders_0 ,depth_sell_quantity_0 ,depth_buy_price_1 ,depth_buy_orders_1 ,depth_buy_quantity_1 ,depth_sell_price_1 ,depth_sell_orders_1 ,depth_sell_quantity_1 ,depth_buy_price_2 ,depth_buy_orders_2 ,depth_buy_quantity_2 ,depth_sell_price_2 ,depth_sell_orders_2 ,depth_sell_quantity_2 ,depth_buy_price_3 ,depth_buy_orders_3 ,depth_buy_quantity_3 ,depth_sell_price_3 ,depth_sell_orders_3 ,depth_sell_quantity_3 ,depth_buy_price_4 ,depth_buy_orders_4 ,depth_buy_quantity_4 ,depth_sell_price_4 ,depth_sell_orders_4 ,depth_sell_quantity_4 
2017-06-20 07:35:06.342514,128112644,201.6,292840,134212,63,0.4484304933,201.25,201.4,202.9,199.5,200.7,201.6,4,3871,201.65,1,100,201.55,4,3011,201.7,2,252,201.5,6,2390,201.75,3,1146,201.45,9,5609,201.8,8,2660,201.4,8,2917,201.85,6,2728
2017-06-20 07:35:06.342541,134657,666.15,1558267,245629,2,-0.1498913288,667.49,668.05,671.85,662.2,667.15,666.15,4,536,666.4,2,183,665.9,2,65,666.45,1,131,665.85,1,127,666.5,2,132,665.8,2,272,666.6,1,254,665.75,2,137,666.65,1,27
2017-06-20 07:35:06.342567,341249,1686.05,437172,116714,239,-0.4046311064,1685.84,1690,1690.8,1683.4,1692.9,1686,1,159,1686.05,1,72,1685.9,1,100,1686.15,1,53,1685.75,1,30,1686.2,1,35,1685.7,1,208,1686.5,1,400,1685.6,1,167,1686.85,1,60
2017-06-20 07:35:06.342604,5633,1650.45,109857,63012,7,0.5391081871,1644.55,1644.8,1654,1630.3,1641.6,1650.45,1,88,1650.65,1,2,1650,3,72,1650.7,1,400,1649.75,1,10,1650.9,1,6,1649.7,2,36,1650.95,2,18,1649.2,1,54,1651,1,2
2017-06-20 07:35:07.362151,128108804,239.8,87646,167102,190,0.9896820383,239.49,237.5,241.3,236.65,237.45,239.7,5,1580,239.95,2,573,239.65,5,1288,240.05,1,400,239.6,3,371,240.1,4,478,239.55,3,768,240.15,2,215,239.5,6,1169,240.2,5,709
2017-06-20 07:35:07.362221,1510401,513.2,2263552,548334,6,-1.3361530328,517.92,520.2,521.7,512.25,520.15,513.15,4,275,513.35,1,20,513.1,5,822,513.4,7,1872,513,9,2388,513.45,5,1188,512.95,2,270,513.5,6,2451,512.9,7,2384,513.55,5,1540
2017-06-20 07:35:07.362253,3861249,375.25,2963887,328469,1,0.3879079722,374.51,375.6,377.7,370.1,373.8,375.15,4,388,375.2,1,33,375.1,1,130,375.3,2,104,375.05,3,398,375.35,2,4999,375,8,2365,375.4,3,1778,374.95,2,390,375.45,4,636
2017-06-20 07:35:07.362281,4267265,2816.3,173562,71974,4,-0.4049155689,2817.02,2810,2827.95,2806.5,2827.75,2816.1,1,1,2816.3,1,2,2816.05,2,9,2816.6,3,119,2816,2,5,2816.7,3,264,2815.95,1,3,2816.8,1,6,2815.1,1,10,2816.9,1,29
2017-06-20 07:35:07.362308,70401,658,1664167,375689,40,0.3967043027,659.56,660,663,653.5,655.4,657.95,4,30,658,4,225,657.8,1,61,658.1,1,20,657.7,1,150,658.15,2,68,657.65,1,2,658.2,3,746,657.55,1,20,658.35,1,402
2017-06-20 07:35:07.362336,315393,1138.4,805212,85395,2,1.8884811599,1135.39,1124.8,1141,1120.1,1117.3,1138.4,3,32,1139,3,47,1138.35,2,23,1139.15,1,31,1138.2,3,300,1139.25,1,12,1138.15,1,182,1139.35,1,29,1138.1,1,182,1139.4,2,282
2017-06-20 07:35:07.362363,134657,666.15,1558267,245629,2,-0.1498913288,667.49,668.05,671.85,662.2,667.15,666.15,4,536,666.4,2,183,665.9,2,65,666.45,1,131,665.85,1,127,666.5,2,132,665.8,2,272,666.6,1,254,665.75,2,137,666.65,1,27
2017-06-20 07:35:07.362389,128022276,540.6,22033,33284,75,0.2689418529,542.42,541.8,545,536,539.15,540.55,1,70,541.2,2,127,540.5,3,560,541.25,1,187,540.45,2,39,541.4,2,86,540.4,5,1103,541.5,7,500,540.35,1,188,541.55,3,543
2017-06-20 07:35:07.362416,128135684,24878.1,270,398,1,-0.4619191751,24954.02,25056,25091.75,24800,24993.55,24841.45,2,4,24878.45,2,4,24819.9,2,7,24879.9,1,6,24819.85,1,4,24880,1,16,24818.3,1,16,24896.3,1,1,24815.45,1,8,24896.35,1,4
2017-06-20 07:35:07.362443,345089,3801.8,134948,51014,7,-0.6182279209,3814.52,3829,3846.9,3799,3825.45,3801.5,4,23,3801.8,3,21,3801.45,8,15,3801.9,1,3,3801.4,1,30,3802,1,1,3800.75,4,18,3802.8,1,1,3800.1,2,78,3803,2,57
2017-06-20 07:35:07.362470,1195009,166.85,4487807,870431,77,-0.7140731925,166.76,168,168.6,165.5,168.05,166.85,1,200,166.9,2,124,166.8,13,4124,166.95,17,4642,166.75,11,8681,167,19,6949,166.7,14,5830,167.05,11,4270,166.65,7,6612,167.1,18,8168
2017-06-20 07:35:07.362498,128209924,1149.9,13845,18205,2,-0.3250552594,1150.25,1158,1158,1147.05,1153.65,1149.4,1,24,1149.9,1,31,1149.35,2,34,1149.95,1,51,1149.3,1,6,1150,1,5,1149.25,2,163,1150.45,1,37,1149.1,1,24,1150.5,2,137
2017-06-20 07:35:07.362527,7458561,378.95,1080539,248681,1,0.6373655557,378.62,377.15,381.5,375.7,376.55,378.8,2,227,379,1,10,378.75,1,71,379.15,1,100,378.7,1,20,379.2,2,659,378.65,6,1655,379.25,3,409,378.6,3,1140,379.3,6,660
2017-06-20 07:35:07.362554,356865,1098.8,543122,103235,2,0.2875005704,1096.06,1098.85,1100,1092,1095.65,1098.8,2,3,1098.85,2,19,1098.65,1,45,1098.9,1,1,1098.6,1,56,1099.45,2,32,1098.55,1,1,1099.5,3,47,1098.5,3,329,1099.55,1,9
2017-06-20 07:35:07.362581,325121,240.05,980886,401346,34,0.9461732548,239.83,238,241.55,236.5,237.8,240,4,2758,240.1,1,42,239.95,3,277,240.15,3,2902,239.9,2,612,240.2,2,402,239.85,4,1737,240.25,4,4545,239.8,10,5323,240.3,5,3762
2017-06-20 07:35:07.362607,348929,201.6,4674160,1016690,27,0.3734129948,201.14,201.95,202.9,199.4,200.85,201.6,5,2837,201.65,2,39,201.55,12,10193,201.7,5,1012,201.5,14,13429,201.75,15,4879,201.45,7,10383,201.8,12,5032,201.4,17,13602,201.85,14,17683
2017-06-20 07:35:07.362634,136226308,166.9,310411,89086,100,-0.6547619048,167.08,168.95,168.95,165.65,168,166.95,4,2198,167.1,3,547,166.9,8,2399,167.15,2,901,166.85,10,3920,167.2,5,1961,166.8,9,3178,167.25,6,2892,166.75,5,2097,167.3,14,3383
2017-06-20 07:35:07.362684,5215745,253.8,538254,370374,15,-0.0590667454,253.82,254.45,255,253,253.95,253.75,7,160,253.8,5,560,253.7,7,1097,253.85,1,34,253.65,3,451,253.9,8,1325,253.6,6,574,253.95,7,1393,253.55,4,1300,254,12,4442
2017-06-20 07:35:07.362714,1850625,849.9,527008,129403,1,0.8783382789,849.37,845,851.9,843,842.5,849.6,1,22,849.9,2,47,849.35,1,16,849.95,1,1,849.25,1,58,850,2,1405,849.2,3,132,850.1,1,24,849.15,2,88,850.15,1,500
2017-06-20 07:35:07.362740,128046596,3802.4,6403,7343,6,-0.6181309706,3814.02,3830,3842.9,3799.2,3826.05,3800.05,2,20,3802.55,1,3,3800,1,86,3802.6,2,6,3799.5,1,86,3802.8,1,1,3799.2,1,1,3803.3,1,20,3799,1,10,3803.4,1,1
2017-06-20 07:35:08.487587,128076804,1137.4,21956,22464,2,1.9449672851,1136.26,1123.05,1141,1121.05,1115.7,1138,1,10,1139.25,2,33,1137.8,1,5,1139.35,1,52,1137.6,1,6,1139.4,1,49,1137.45,1,52,1139.5,2,30,1137.4,2,54,1139.6,1,10
2017-06-20 07:35:08.487653,128178180,1098.7,10307,25176,1,0.3012598138,1096.15,1095,1100,1092.5,1095.4,1098.4,1,14,1099.45,1,8,1098.25,2,104,1099.5,1,87,1098.2,1,15,1099.6,1,13,1098,1,8,1099.7,1,42,1097.85,1,40,1099.75,1,87
2017-06-20 07:35:08.487685,129331204,28089,1451,420,2,-1.3209204286,28244.53,28450,28539.95,28054.05,28465,28070.1,2,3,28090.95,1,2,28070.05,1,3,28091,2,9,28070,2,14,28093,2,9,28067.55,1,3,28122,1,6,28066.35,1,3,28122.05,1,1
2017-06-20 07:35:09.494838,128046596,3802.4,6403,7710,6,-0.6181309706,3814.02,3830,3842.9,3799.2,3826.05,3800.1,3,20,3803.95,1,3,3800,1,86,3804,2,3,3799.8,1,1,3804.6,1,1,3799.55,1,20,3805.05,1,20,3799.5,1,86,3805.1,1,1
2017-06-20 07:35:09.494910,128178180,1098.7,10307,25588,1,0.3012598138,1096.15,1095,1100,1092.5,1095.4,1098.5,1,1,1098.9,1,1,1098.4,1,14,1099,1,87,1098.25,2,104,1099.4,1,14,1098.2,1,15,1099.5,1,87,1098,1,8,1099.6,1,13
2017-06-20 07:35:09.494942,340481,1637.2,1416442,187337,1,-1.0276870995,1639.52,1651.15,1660,1633.55,1654.2,1637.15,4,19,1637.2,6,261,1637.05,1,141,1637.25,3,16,1637,2,246,1637.3,2,15,1636.8,2,519,1637.4,1,14,1636.75,1,500,1637.5,1,179
2017-06-20 07:35:09.494970,1850625,849.6,527031,129403,1,0.8427299703,849.37,845,851.9,843,842.5,849.6,2,5,849.9,2,47,849.35,1,16,849.95,1,1,849.25,1,58,850,2,1405,849.2,2,130,850.05,1,24,849.15,3,90,850.15,3,1900
2017-06-20 07:35:09.494998,1207553,377.3,1436990,252773,9,-0.8800735584,379.18,380.65,383.4,375.1,380.65,377.2,1,1000,377.3,6,243,377.15,2,1443,377.35,4,136,377.1,2,1095,377.4,2,139,377.05,4,1784,377.45,2,429,377,40,2900,377.5,14,1741
2017-06-20 07:35:09.495025,1510401,513.2,2263552,548485,6,-1.3361530328,517.92,520.2,521.7,512.25,520.15,513.15,4,275,513.35,3,268,513.1,5,822,513.4,6,1775,513,10,4388,513.45,6,1383,512.95,2,270,513.5,6,2451,512.9,7,2384,513.55,5,1540
2017-06-20 07:35:09.495052,3861249,375.25,2963887,328641,1,0.3879079722,374.51,375.6,377.7,370.1,373.8,375.15,4,388,375.2,2,128,375.05,3,398,375.3,2,181,375,8,1803,375.35,2,4999,374.95,2,390,375.4,4,1798,374.9,4,1614,375.45,3,616
2017-06-20 07:35:09.495079,232961,28065,15512,8434,1,-1.3366051214,28253,28624.8,28728,28035.5,28445.2,28053.1,1,2,28065,2,10,28052.9,1,2,28066.5,1,1,28052.3,1,1,28069.95,1,5,28052.25,1,3,28070,3,40,28052,1,1,28077.2,1,1
2017-06-20 07:35:09.495106,134349828,657.5,131636,51393,10,0.3433803892,658.9,660.25,662.95,654,655.25,657.15,1,6,657.45,2,213,657.1,1,19,657.5,2,244,657.05,1,148,657.7,3,409,656.9,1,25,657.75,3,447,656.85,1,52,657.8,2,438
2017-06-20 07:35:09.495133,341249,1686.05,437172,116720,239,-0.4046311064,1685.84,1690,1690.8,1683.4,1692.9,1686,1,159,1686.05,3,78,1685.9,1,100,1686.15,1,53,1685.75,1,30,1686.2,1,35,1685.7,1,208,1686.5,1,400,1685.6,1,167,1686.85,1,60
2017-06-20 07:35:09.495160,128140036,666.3,44188,33343,15,-0.1498576352,667.22,668.25,671.95,663,667.3,666.15,3,131,666.85,1,80,666.1,1,80,666.9,1,24,666.05,2,89,667.05,2,29,666,2,221,667.1,1,90,665.85,1,18,667.15,1,25
2017-06-20 07:35:09.495211,5633,1650.45,109857,63016,7,0.5391081871,1644.55,1644.8,1654,1630.3,1641.6,1650.45,2,89,1650.65,2,3,1650,2,71,1650.7,2,403,1649.75,1,10,1650.9,1,6,1649.7,3,47,1650.95,2,18,1649.2,1,54,1651,1,2
2017-06-20 07:35:09.495241,1195009,166.9,4487857,873862,50,-0.6843201428,166.76,168,168.6,165.5,168.05,166.85,1,200,166.9,3,368,166.8,17,6200,166.95,14,4314,166.75,13,9849,167,21,6964,166.7,13,5723,167.05,11,4270,166.65,8,12459,167.1,18,8168
2017-06-20 07:35:09.495270,128209924,1149.9,13845,18205,2,-0.3250552594,1150.25,1158,1158,1147.05,1153.65,1149.4,2,30,1149.9,1,31,1149.3,2,81,1149.95,1,51,1149.25,1,105,1150,1,5,1149.2,2,82,1150.2,1,37,1148.9,5,133,1150.25,2,137
2017-06-20 07:35:09.495296,356865,1098.8,543139,103292,10,0.2875005704,1096.06,1098.85,1100,1092,1095.65,1098.55,3,89,1098.8,2,3,1098.5,2,44,1098.85,1,11,1098.3,2,189,1099.45,2,32,1098.25,1,259,1099.5,4,197,1098.2,2,57,1099.55,1,9
2017-06-20 07:35:09.495323,325121,240.05,980886,398693,34,0.9461732548,239.83,238,241.55,236.5,237.8,240,4,2758,240.1,1,42,239.95,3,277,240.2,2,2581,239.9,1,2,240.25,1,2500,239.85,4,1737,240.3,3,1460,239.8,10,5323,240.35,6,4761
2017-06-20 07:35:10.236234,134349828,657.5,131636,51380,10,0.3433803892,658.9,660.25,662.95,654,655.25,657.1,1,19,657.45,3,296,656.9,1,25,657.5,1,148,656.85,1,52,657.7,3,409,656.7,4,151,657.75,3,447,656.6,2,438,657.8,2,438
2017-06-20 07:35:10.236309,128022276,540.6,22033,32871,75,0.2689418529,542.42,541.8,545,536,539.15,540.55,1,70,541.2,1,84,540.5,3,560,541.25,1,187,540.45,1,34,541.4,1,43,540.4,6,1108,541.45,3,120,540.35,1,188,541.5,4,520
2017-06-20 07:35:10.236341,136231684,377.3,64140,42355,1,-0.8930916732,379.18,380.65,383.55,375.3,380.7,377.1,2,1072,377.45,2,140,377.05,3,486,377.5,1,55,377,6,1260,377.55,1,140,376.95,1,89,377.6,3,244,376.9,2,198,377.65,3,215
2017-06-20 07:35:10.236369,345089,3803,135082,51033,7,-0.5868590623,3814.51,3829,3846.9,3799,3825.45,3803,4,480,3803.05,1,25,3802.25,1,2,3803.55,3,20,3801.55,1,13,3803.75,3,65,3801.5,4,23,3804,1,17,3801.45,8,15,3804.3,2,9
2017-06-20 07:35:10.236397,128076804,1137.4,21956,22300,2,1.9449672851,1136.26,1123.05,1141,1121.05,1115.7,1138,1,10,1139,1,1,1137.8,1,5,1139.25,1,7,1137.6,1,6,1139.35,1,52,1137.5,1,7,1139.4,1,49,1137.4,2,57,1139.5,2,30
2017-06-20 07:35:10.236423,128209924,1149.9,13845,18205,2,-0.3250552594,1150.25,1158,1158,1147.05,1153.65,1149.4,1,24,1149.9,1,31,1149.35,1,6,1149.95,1,51,1149.3,2,81,1150,1,5,1149.25,1,105,1150.2,1,37,1149.2,1,58,1150.25,2,137
2017-06-20 07:35:10.236450,558337,24865,10772,7798,1,-0.7636786683,24926.21,25100,25100,24765,25056.35,24853.3,1,4,24865,2,2,24853.25,1,1,24884.95,2,8,24851.45,1,1,24885,1,13,24850.15,1,2,24895,1,22,24850.1,1,3,24899.95,1,50
2017-06-20 07:35:10.236477,5215745,253.8,538254,370452,15,-0.0590667454,253.82,254.45,255,253,253.95,253.75,7,160,253.8,5,560,253.7,6,900,253.85,1,34,253.65,3,451,253.9,8,1325,253.6,6,574,253.95,8,1571,253.55,4,1300,254,12,4442
2017-06-20 07:35:10.236523,136247044,513.2,118679,87768,13,-1.2887093672,517.56,521,521.25,512.4,519.9,513.25,1,100,513.35,4,591,513.05,1,292,513.4,1,331,513,2,143,513.45,3,1225,512.9,2,88,513.5,1,59,512.85,1,360,513.55,2,383
2017-06-20 07:35:10.236550,128046084,1686,19825,34001,44,-0.3163153694,1685.42,1692,1694,1683.5,1691.35,1685.25,2,124,1686,1,112,1685.15,1,50,1686.05,1,2,1685,3,101,1686.45,1,88,1684.8,1,7,1686.5,2,388,1684.7,1,90,1686.7,1,15
2017-06-20 07:35:10.236577,1510401,513.35,2263556,548226,4,-1.3073151975,517.92,520.2,521.7,512.25,520.15,513.2,1,450,513.35,5,281,513.15,4,275,513.4,5,2052,513.1,4,372,513.45,6,1383,513,10,4388,513.5,6,2451,512.95,2,270,513.55,6,1738
2017-06-20 07:35:10.236603,60417,1149.1,435528,116771,11,-0.4375514448,1149.49,1155.1,1156.85,1146.75,1154.15,1149.1,1,50,1149.55,8,52,1149.05,1,35,1149.6,6,15,1148.9,1,10,1149.65,2,262,1148.85,2,173,1149.7,1,50,1148.8,1,29,1149.9,1,500
2017-06-20 07:35:10.236630,70401,658,1664173,375670,6,0.3967043027,659.56,660,663,653.5,655.4,657.95,3,29,658,4,219,657.8,1,61,658.1,1,20,657.7,1,150,658.15,2,68,657.65,1,2,658.2,3,746,657.55,1,20,658.3,1,273
2017-06-20 07:35:10.236684,315393,1138.7,805215,85379,3,1.915331603,1135.39,1124.8,1141,1120.1,1117.3,1138.7,2,20,1139,5,54,1138.4,2,9,1139.15,2,32,1138.35,2,22,1139.2,1,5,1138.25,1,24,1139.25,1,12,1138.2,3,300,1139.4,2,282
2017-06-20 07:35:11.473205,128209924,1149.9,13845,18209,2,-0.3250552594,1150.25,1158,1158,1147.05,1153.65,1149.4,1,6,1149.85,2,77,1149.3,2,81,1149.9,1,45,1149.25,1,58,1149.95,1,51,1149.2,1,24,1150,2,75,1149,1,105,1150.1,1,25
2017-06-20 07:35:11.473269,356865,1098.55,543141,103290,1,0.2646830648,1096.06,1098.85,1100,1092,1095.65,1098.55,4,249,1098.8,1,1,1098.5,3,303,1098.85,1,11,1098.45,1,250,1099.45,2,32,1098.4,2,84,1099.5,4,197,1098.25,1,259,1099.55,1,9
2017-06-20 07:35:11.473302,348929,201.65,4674589,1018094,189,0.3983071944,201.14,201.95,202.9,199.4,200.85,201.6,6,2838,201.65,3,318,201.55,10,9403,201.7,5,1012,201.5,15,13529,201.75,15,4879,201.45,7,10383,201.8,13,6032,201.4,17,13602,201.85,14,17683
2017-06-20 07:35:11.473331,136226308,166.9,310411,89086,100,-0.6547619048,167.08,168.95,168.95,165.65,168,167,2,769,167.1,3,547,166.95,5,2805,167.15,2,901,166.9,9,3373,167.2,5,1961,166.85,9,3070,167.25,6,2892,166.8,7,2397,167.3,15,3533
2017-06-20 07:35:11.473359,136519172,253.95,53611,63131,10,0.0196927924,253.84,254,254.95,253.1,253.9,253.7,5,1366,253.95,3,695,253.65,2,261,254,4,388,253.6,6,1596,254.05,1,149,253.55,1,100,254.1,7,1107,253.5,8,1259,254.15,4,651
2017-06-20 07:35:11.473386,340481,1637.2,1416716,183648,2,-1.0276870995,1639.52,1651.15,1660,1633.55,1654.2,1637.15,4,19,1637.2,3,72,1637.05,1,141,1637.25,3,16,1637,2,246,1637.3,2,15,1636.8,2,519,1637.4,1,14,1636.75,1,500,1637.5,1,179
2017-06-20 07:35:11.473414,5215745,253.8,538314,370392,60,-0.0590667454,253.82,254.45,255,253,253.95,253.75,7,160,253.8,5,500,253.7,6,900,253.85,1,34,253.65,2,250,253.9,8,1325,253.6,6,574,253.95,8,1571,253.55,4,1300,254,12,4442
2017-06-20 07:35:11.473441,128178180,1098.7,10307,27080,1,0.3012598138,1096.15,1095,1100,1092.5,1095.4,1098.5,1,1,1098.9,1,1,1098.4,1,14,1099,1,87,1098.25,2,104,1099.4,1,14,1098.2,1,15,1099.5,1,87,1098,1,8,1099.6,1,13
2017-06-20 07:35:11.473468,177665,541.65,353911,130688,1,0.3520148217,542.55,539.75,546,536,539.75,541.5,3,3,541.65,2,108,541.35,2,34,541.7,1,6,541.3,2,65,541.8,2,152,541.25,2,424,541.85,1,20,541.2,1,75,541.9,3,294
2017-06-20 07:35:11.473495,136247044,513.2,118679,87587,13,-1.2887093672,517.56,521,521.25,512.4,519.9,513.3,1,50,513.35,3,410,513.25,1,100,513.4,1,331,513.05,1,292,513.45,3,1225,513,2,143,513.5,2,143,512.9,2,88,513.55,1,132
